flight_id,tanggal,latitude,longitude,heading,altitude,aircraft_code,registration,time,callsign,airline_icao,timestamp_difference,Runway,Abnormality
41824,11/4/2022 16:29,0.4645,101.4446,180,0,AT76,PK-WGJ,1670000000,WON1243,WON,4,18,0
43132,11/5/2022 14:58,0.4649,101.4446,182,0,AT76,PK-WGJ,1670000000,WON2231,WON,4,18,0
44722,11/7/2022 18:20,0.4537,101.4443,2,0,AT76,PK-WGJ,1670000000,WON1243,WON,4,36,0
45806,11/8/2022 15:02,0.4554,101.4444,2,0,AT76,PK-WGJ,1670000000,WON2231,WON,4,36,0
52619,11/13/2022 16:26,0.4536,101.4443,1,0,AT76,PK-WGJ,1670000000,WON2231,WON,5,36,0
63566,11/25/2022 15:35,0.4547,101.4443,2,0,AT76,PK-WGJ,1670000000,WON2231,WON,5,36,0
62443,11/24/2022 16:55,0.4566,101.4444,1,0,AT76,PK-WGM,1670000000,WON1772,WON,6,36,1
65256,11/28/2022 16:35,0.4556,101.4444,2,0,AT76,PK-WGM,1670000000,WON1243,WON,5,36,0
69641,12/1/2022 18:33,0.454,101.4443,1,0,AT76,PK-WGM,1670000000,WON1243,WON,7,36,0
73911,12/5/2022 15:08,0.4567,101.4444,2,0,AT76,PK-WGM,1670000000,WON2231,WON,4,36,1
77138,12/7/2022 15:46,0.453,101.4443,2,0,AT76,PK-WGM,1670000000,WON1772,WON,5,36,0
78515,12/8/2022 22:12,0.454,101.4443,1,0,AT76,PK-WGM,1670000000,WON2231,WON,6,36,0
81441,12/11/2022 12:26,0.4536,101.4443,2,0,AT76,PK-WGM,1670000000,WON1770,WON,5,36,0
81919,12/11/2022 19:20,0.4547,101.4443,2,0,AT76,PK-WGM,1670000000,WON1774,WON,6,36,0
84420,12/13/2022 19:09,0.4548,101.4443,2,0,AT76,PK-WGM,1670000000,WON1243,WON,6,36,0
86133,12/15/2022 18:19,0.4548,101.4445,2,0,AT76,PK-WGM,1670000000,WON1243,WON,5,36,0
87139,12/16/2022 15:10,0.4654,101.4446,182,0,AT76,PK-WGM,1670000000,WON2231,WON,7,18,0
92641,12/21/2022 15:47,0.4563,101.4444,2,0,AT76,PK-WGM,1670000000,WON2231,WON,9,36,1
94322,12/22/2022 15:29,0.4547,101.4443,2,0,AT76,PK-WGM,1670000000,WON2231,WON,6,36,0
89727,12/18/2022 15:38,0.4547,101.4443,2,0,AT76,PK-WGR,1670000000,WON1772,WON,5,36,0
22853,10/17/2022 8:18,0.4542,101.4443,2,0,AT76,PK-WGS,1670000000,WON1231,WON,3,36,0
25091,10/18/2022 15:36,0.4538,101.4443,2,0,AT76,PK-WGS,1670000000,WON2231,WON,5,36,0
28465,10/20/2022 15:09,0.4642,101.4446,182,0,AT76,PK-WGS,1670000000,WON2231,WON,6,18,0
31315,10/22/2022 8:41,0.4648,101.4446,182,0,AT76,PK-WGS,1670000000,WON1231,WON,4,18,0
34415,10/26/2022 14:54,0.4552,101.4444,2,0,AT76,PK-WGS,1670000000,WON2231,WON,6,36,0
37437,10/29/2022 8:28,0.4546,101.4443,2,0,AT76,PK-WGS,1670000000,WON1231,WON,4,36,0
46927,11/9/2022 15:46,0.4555,101.4444,3,0,AT76,PK-WGS,1670000000,WON2231,WON,9,36,0
52077,11/12/2022 15:32,0.4546,101.4444,2,0,AT76,PK-WGS,1670000000,WON2231,WON,6,36,0
70509,12/2/2022 15:11,0.4548,101.4443,2,0,AT76,PK-WGS,1670000000,WON2231,WON,6,36,0
81123,12/10/2022 19:15,0.456,101.4444,2,0,AT76,PK-WGS,1670000000,WON1243,WON,4,36,1
10203,10/5/2022 8:32,0.4556,101.4444,2,0,AT76,PK-WHI,1660000000,WON1231,WON,5,36,0
54920,11/17/2022 15:21,0.4515,101.4443,2,0,AT76,PK-WHQ,1670000000,WON2231,WON,8,36,0
58617,11/22/2022 16:19,0.452,101.4443,1,0,AT76,PK-WHQ,1670000000,WON1243,WON,3,36,0
60542,11/23/2022 15:21,0.454,101.4443,2,0,AT76,PK-WHQ,1670000000,WON2231,WON,8,36,0
62055,11/24/2022 15:33,0.4538,101.4443,3,0,AT76,PK-WHQ,1670000000,WON2231,WON,4,36,0
67768,11/30/2022 15:12,0.4563,101.4444,2,0,AT76,PK-WHQ,1670000000,WON2231,WON,9,36,1
79184,12/9/2022 12:36,0.4557,101.4444,2,0,AT76,PK-WHQ,1670000000,WON1770,WON,4,36,0
85109,12/14/2022 20:16,0.4561,101.4444,2,0,AT76,PK-WHQ,1670000000,WON1774,WON,8,36,1
90923,12/20/2022 12:28,0.4546,101.4443,2,0,AT76,PK-WHQ,1670000000,WON1770,WON,8,36,0
91844,12/20/2022 18:54,0.4574,101.4444,2,0,AT76,PK-WHQ,1670000000,WON1774,WON,8,36,1
93085,12/21/2022 18:10,0.4554,101.4444,1,0,AT76,PK-WHQ,1670000000,WON1243,WON,4,36,0
9528,10/4/2022 16:30,0.456,101.4444,2,0,AT76,PK-WHZ,1660000000,WON1243,WON,9,36,1
18276,10/13/2022 15:05,0.4566,101.4444,2,0,AT76,PK-WHZ,1670000000,WON2231,WON,5,36,1
22806,10/16/2022 16:10,0.4548,101.4444,2,0,AT76,PK-WHZ,1670000000,WON2231,WON,6,36,0
36744,10/28/2022 15:13,0.4543,101.4443,2,0,AT76,PK-WHZ,1670000000,WON2231,WON,8,36,0
43412,11/5/2022 16:56,0.4559,101.4445,2,0,AT76,PK-WHZ,1670000000,WON1243,WON,6,36,1
44034,11/6/2022 16:16,0.4559,101.4446,2,0,AT76,PK-WHZ,1670000000,WON2231,WON,4,36,1
44768,11/7/2022 18:34,0.455,101.4444,2,0,AT76,PK-WHZ,1670000000,WON2231,WON,4,36,0
54456,11/16/2022 16:51,0.4535,101.4443,2,0,AT76,PK-WHZ,1670000000,WON1243,WON,5,36,0
55210,11/17/2022 16:44,0.4548,101.4444,2,0,AT76,PK-WHZ,1670000000,WON1243,WON,4,36,0
62216,11/24/2022 16:30,0.4616,101.4445,180,0,AT76,PK-WHZ,1670000000,WON1243,WON,8,18,1
69720,12/1/2022 19:10,0.4544,101.4443,2,0,AT76,PK-WHZ,1670000000,WON1774,WON,7,36,0
70868,12/2/2022 18:37,0.4562,101.4444,2,0,AT76,PK-WHZ,1670000000,WON1774,WON,4,36,1
71860,12/3/2022 16:03,0.4547,101.4443,2,0,AT76,PK-WHZ,1670000000,WON1772,WON,8,36,0
92241,12/21/2022 12:26,0.4527,101.4443,2,0,AT76,PK-WHZ,1670000000,WON1770,WON,2,36,0
92686,12/21/2022 16:01,0.4543,101.4445,2,0,AT76,PK-WHZ,1670000000,WON1772,WON,4,36,0
94142,12/22/2022 12:33,0.4541,101.4443,2,0,AT76,PK-WHZ,1670000000,WON1770,WON,4,36,0
94430,12/22/2022 15:50,0.455,101.4445,1,0,AT76,PK-WHZ,1670000000,WON1772,WON,5,36,0
94892,12/22/2022 19:10,0.4581,101.4445,2,0,AT76,PK-WHZ,1670000000,WON1774,WON,6,36,1
68272,11/30/2022 18:50,0.456,101.4444,2,0,AT76,PK-WJF,1670000000,WON1774,WON,4,36,1
68974,12/1/2022 12:37,0.4548,101.4443,2,0,AT76,PK-WJF,1670000000,WON1770,WON,6,36,0
82045,12/11/2022 19:31,0.456,101.4444,2,0,AT76,PK-WJF,1670000000,WON1243,WON,4,36,1
95850,12/23/2022 12:37,0.4553,101.4444,1,0,AT76,PK-WJL,1670000000,WON1770,WON,9,36,0
96306,12/23/2022 16:01,0.4541,101.4443,2,0,AT76,PK-WJL,1670000000,WON1772,WON,9,36,0
345,9/26/2022 18:53,0.4546,101.4444,2,0,AT76,PK-WJP,1660000000,WON1243,WON,6,36,0
12191,10/7/2022 15:07,0.462,101.4445,180,0,AT76,PK-WJP,1670000000,WON2231,WON,6,18,1
66633,11/29/2022 15:25,0.4545,101.4443,2,0,AT76,PK-WJP,1670000000,WON1772,WON,5,36,0
80696,12/10/2022 15:15,0.4549,101.4444,2,0,AT76,PK-WJP,1670000000,WON2231,WON,8,36,0
83050,12/12/2022 19:25,0.4549,101.4443,2,0,AT76,PK-WJP,1670000000,WON1243,WON,8,36,0
85325,12/15/2022 8:15,0.4532,101.4443,2,0,AT76,PK-WJP,1670000000,WON1231,WON,5,36,0
89071,12/17/2022 15:19,0.4538,101.4443,2,0,AT76,PK-WJP,1670000000,WON2231,WON,5,36,0
72907,12/4/2022 14:42,0.4639,101.4446,2,0,B733,PK-YGH,1670000000,TMG420,TMG,6,36,1
76173,12/6/2022 19:13,0.4604,101.4445,2,0,B733,PK-YGH,1670000000,TMG420,TMG,4,36,1
80078,12/9/2022 17:58,0.4607,101.4445,2,0,B733,PK-YGH,1670000000,TMG420,TMG,9,36,1
16988,10/12/2022 16:03,0.4509,101.4443,2,0,A320,,1670000000,SJV866,SJV,6,36,0
18565,10/13/2022 17:13,0.4532,101.4443,1,0,A320,,1670000000,SJV837,SJV,3,36,0
23629,10/17/2022 16:26,0.4524,101.4443,2,0,A320,,1670000000,SJV866,SJV,9,36,0
31143,10/22/2022 7:33,0.4521,101.4443,1,0,A320,,1670000000,SJV910,SJV,9,36,0
46762,11/9/2022 14:12,0.4514,101.4442,2,0,A320,,1670000000,SJV912,SJV,5,36,0
47279,11/9/2022 17:33,0.4534,101.4443,2,0,A320,,1670000000,SJV837,SJV,4,36,0
63644,11/25/2022 16:31,0.4563,101.4444,2,0,AT76,PK-WHZ,1670000000,WON1243,WON,9,36,1
